,Spot Fundamentals,,,,,,,,CPS,,,,,,,,,,,Raw Nuclide Ratios,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,total,total,total,total,total,total,total,total,total,total,total,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,Primary,190,195.8,195.9,204,BKG,206,207,208,238,248,254,,,,,,,,,,,,,,,,,,,,,,,,
,,,Stage,Stage,Stage,,,beam,cts,cts,cts,cts,cts,cts,cts,cts,cts,cts,cts,190,,195.9,,204,,206,,206,,207,,208,,208,,238,,248,,248,,254,
Fraction   ,Date/Time ,Hours ,X ,Y ,Z ,Qt1y ,Qt1z ,(na) ,/sec ,/sec ,/sec ,/sec ,/sec ,/sec ,/sec ,/sec ,/sec ,/sec ,/sec ,/195.8 ,+/-1sigma % ,/195.8 ,+/-1sigma % ,/206 ,+/-1sigma % ,/238 ,+/-1sigma % ,/254 ,+/-1sigma % ,/206 ,+/-1sigma % ,/206 ,+/-1sigma % ,/248 ,+/-1sigma % ,/195.8 ,+/-1sigma % ,/195.8 ,+/-1sigma % ,/254 ,+/-1sigma % ,/238 ,+/-1sigma % 
1214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1214-017.2 ,11/29/2016 20:46,50.363,6964,3406,4318,-185,-986,-6.7,5671.127602,13757.21989,106553.7754,0.366666671,0.083333334,2378.938205,440.2240939,379.5954931,1741.442733,5617.97267,10927.60289,0.410981404,0.664251648,7.737893586,0.747614254,1.19E-04,24.25467336,1.370223661,0.457477171,0.218337013,0.345550001,0.185003621,0.423354612,0.159939593,2.188294773,0.067541292,2.212181509,0.124191641,0.554649272,0.399102392,0.71351706,0.514397384,0.600311671,6.257733024,0.441973432
1242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1242-005.1 ,11/27/2016 19:07,0.711,6965,3492,3991,-164,-986,-6.7,5582.646049,14211.8311,112723.4796,0.166666668,0.1,2514.886803,460.3270616,423.8554787,1863.687988,6216.857606,11550.11714,0.392297722,0.664927835,7.921372941,0.387515129,2.65E-05,50.00050953,1.348493587,0.799188005,0.217719855,0.545185275,0.182991055,0.414818785,0.165872705,2.072453106,0.067998219,4.436500373,0.131137827,0.542281696,0.437016918,0.685172814,0.538249295,0.574798256,6.188322054,0.429725
1242-006.1 ,11/27/2016 19:23,0.989,6965,3542,3931,-164,-986,-6.4,2958.97721,14778.32133,126319.9734,0.229629632,0.150000001,1088.173028,199.0242196,167.9264943,817.9006676,2395.659976,5041.908427,0.200069677,0.837694768,8.629648454,0.421104728,7.32E-05,45.75085834,1.330068677,0.666128436,0.215310382,0.503806381,0.183021134,0.626216102,0.15480813,3.277704005,0.06929934,3.303157842,0.055563289,1.080483884,0.163101973,0.973764867,0.474726142,0.907144574,6.177202524,0.642620486
1242-001.1 ,11/27/2016 23:50,5.434,6964,3338,4050,-171,-986,-7,5119.391601,13881.26163,112790.9567,0.233333335,0.05,2847.243925,519.8910058,578.8400918,2139.623894,8621.798339,13280.24182,0.368823573,0.686704832,8.118362031,0.395685061,6.44E-05,30.151881,1.337522173,0.420451291,0.216061031,0.32035205,0.182029908,0.392383659,0.202999906,1.782617023,0.067321798,1.804165592,0.15268135,0.530772936,0.613110926,0.626640594,0.649365077,0.502485526,6.195981588,0.403348456
1242-002.1 ,11/28/2016 1:26,7.028,6959,3406,3968,-121,-986,-6.9,8367.524898,15067.25123,108677.7908,0.333333338,0.066666667,3223.510132,590.0962609,872.4596882,2405.366595,12899.20368,14986.48399,0.556246326,1.211385272,7.20769075,1.03080205,8.27E-05,25.00079522,1.347129085,0.669424106,0.215718778,0.297292193,0.182707947,0.363584103,0.270053834,1.446574994,0.06746948,1.452319957,0.157503166,0.504240829,0.846455166,1.096126877,0.86057385,0.421763763,6.227126882,0.377184162
1242-003.1 ,11/28/2016 3:38,9.228,6959,3366,4078,-121,-986,-6.7,4987.335188,13543.05534,110945.3219,0.133333335,0.1,2311.560011,424.6886834,459.6153935,1650.529258,6738.41285,10446.76842,0.368132079,1.093668166,8.188952673,0.404318331,1.44E-05,70.7110689,1.402838861,0.471394586,0.220769041,0.35468773,0.183776533,0.947307099,0.197749194,2.015463235,0.067460504,2.002054356,0.121259078,0.92929276,0.501382093,1.374238152,0.645858147,1.068678572,6.343552524,0.46224754
1242-007.1 ,11/28/2016 5:50,11.435,6959,3516,4033,-120,-986,-6.1,6189.630532,13986.78634,125178.3722,0.333333337,0.066666667,2874.558945,524.5315459,462.9857872,2170.723978,7279.735237,13389.81143,0.442733278,1.636132346,9.010249728,0.431886076,9.28E-05,25.00089186,1.313276494,0.656155742,0.212576446,0.313038254,0.18260909,0.406780851,0.161913941,1.957658168,0.063626653,1.986820691,0.157410825,0.575140929,0.52410947,1.454054474,0.543274231,0.533468985,6.168675392,0.398318027
1242-008.1 ,11/28/2016 8:02,13.625,6959,3568,4006,-120,-986,-7,5737.981725,13759.57209,110673.2078,0.183333334,0.166666667,2294.793052,420.9690885,322.3354236,1745.952452,5315.329496,10746.10339,0.417881293,0.669941933,8.061660598,0.834455907,7.26E-06,100.0002793,1.325755986,0.77919601,0.215198371,0.354204038,0.18292636,0.436499828,0.140245396,2.387808125,0.060565766,2.42052217,0.125263319,0.562027483,0.382680641,0.742992524,0.493560987,0.623431876,6.15727243,0.448558007
1242-011.1 ,11/28/2016 10:13,15.811,6959,3368,4217,-136,-986,-6.5,5414.357959,14257.29818,126185.2161,0.200000002,0.1,2416.081579,443.5717435,317.3353542,1828.173591,4837.964627,11245.18487,0.380495043,1.079190513,8.851429685,0.387892471,4.14E-05,40.82547866,1.335318032,0.494852303,0.215982649,0.340732297,0.18327013,0.419689161,0.130837049,2.377775888,0.065400567,2.412020944,0.127203847,0.543671982,0.336890642,0.742458259,0.431395267,0.638027468,6.138561036,0.43438604
1242-010.1 ,11/28/2016 12:24,17.999,6959,3418,4147,-128,-986,-6.5,2133.721856,13153.78983,121629.3207,0.283333337,0.016666667,808.9148249,149.0602715,99.92612691,607.4073405,1545.682214,3857.67118,0.161767515,0.965556999,9.254208466,0.39964259,3.30E-04,25.00316952,1.337053562,1.284651338,0.210044536,0.58715326,0.184299065,0.736788478,0.122610694,4.346859206,0.064489955,4.367352513,0.045787752,0.787873036,0.116445761,1.20708224,0.400464781,1.126533893,6.352534066,0.75201133
1242-013.1 ,11/28/2016 14:35,20.187,6959,3533,4112,-120,-986,-6.2,4060.705653,14053.79629,135317.5838,0.216666668,0.05,3450.630145,634.313291,536.6353982,2557.492465,8020.757587,16039.44061,0.289276193,1.235558066,9.624160101,0.82395053,4.83E-05,31.62336391,1.358198136,0.942168037,0.216691897,0.463010755,0.183472354,0.351584122,0.153848793,1.849014871,0.067306342,1.863391951,0.179909658,0.503710996,0.561715485,0.633140589,0.500137231,0.505823969,6.259177125,0.368657633
1242-014.1 ,11/28/2016 16:48,22.403,6959,3583,4092,-120,-986,-5.9,5474.698537,11418.72687,105810.5939,0.26666667,0.033333333,2661.927992,488.5574504,388.1697474,2003.370747,5811.591047,12407.52112,0.479031007,0.715402646,9.261762978,0.445090698,8.77E-05,26.72702505,1.343300677,0.435898787,0.215744032,0.337822488,0.183421157,0.417999454,0.143641813,2.212466528,0.066757324,2.225178883,0.178095507,0.583333246,0.51909543,0.749023255,0.467109491,0.614394955,6.222606086,0.427948595
1242-020.1 ,11/28/2016 20:00,25.599,6964,3645,4268,-169,-986,-6.1,4271.364138,14449.60364,114966.5473,0.216666668,0.016666667,1788.263116,328.6967892,278.7237958,1319.053362,4027.417477,8213.091808,0.295336346,0.724625125,7.961369017,0.382647041,1.12E-04,28.86875509,1.351908236,0.52147579,0.217475873,0.433902061,0.184229928,0.803072721,0.157242299,2.53020389,0.068568602,2.577471511,0.091871797,0.590745637,0.281103863,0.79100433,0.490106661,0.708766061,6.238112147,0.506961731
1242-015.1 ,11/29/2016 1:42,31.299,6959,3527,4204,-127,-986,-6.5,4762.191079,15397.35773,125916.4158,0.300000002,0.083333334,1928.327364,353.3502679,288.4275931,1451.629665,4236.032181,8878.225838,0.309442679,1.358197047,8.175159554,0.880586587,1.12E-04,27.73620829,1.334872126,0.500612451,0.216887415,0.380452417,0.183025469,0.46993997,0.148225796,2.505471753,0.068093993,2.514596196,0.093439163,0.567103149,0.273975197,1.305736527,0.476538691,0.684993541,6.119823003,0.9154811
1242-016.1 ,11/29/2016 3:53,33.488,6959,3629,4206,-135,-986,-6.1,5953.494891,13393.612,108452.4385,0.261111113,0.100000001,2511.686674,460.4841678,528.8389683,1892.522972,7918.382935,11583.22003,0.444369371,0.661503361,8.084184585,0.403608753,6.41E-05,32.16416941,1.323998435,0.445270058,0.215538717,0.342794971,0.183590658,0.767128001,0.210760939,1.914631736,0.06637363,1.905217419,0.14180566,0.559486206,0.595632761,0.657840494,0.683548396,0.532026869,6.1237067,0.432004291
1242-014.2 ,11/29/2016 6:05,35.679,6959,3594,4131,-127,-986,-6.5,7481.880103,13200.39667,98582.7295,0.283333336,0.083333334,3072.488501,566.3891065,514.653504,2366.578304,7747.873757,14517.76699,0.567918543,1.244543147,7.46600925,0.973772189,6.51E-05,28.86823606,1.309685865,0.399874514,0.214279519,0.591274724,0.18468993,0.377721165,0.16641781,1.878306887,0.066719643,1.891695956,0.177044782,0.848972287,0.579728678,1.034024085,0.534617379,0.521911424,6.102148202,0.651465823
1242-019.1 ,11/29/2016 8:17,37.884,6959,3569,4266,-134,-986,-6.3,6764.139306,14112.69301,103865.4682,0.283333337,0.033333333,3020.857641,554.7909396,498.875358,2192.807669,7360.134456,13770.70661,0.479157622,0.620149312,7.361504431,0.816634415,8.28E-05,25.82071063,1.372305805,0.905809679,0.21881224,0.306935796,0.183894357,0.747065453,0.165582096,1.894383085,0.067785684,1.91238722,0.155555402,0.520595485,0.523286575,0.642263618,0.534372012,0.530074712,6.289106368,0.920751028
1242-017.1 ,11/29/2016 10:29,40.076,6959,3409,4291,-143,-986,-6.4,6784.74624,13245.80092,97899.15986,0.21666667,0.05,2688.226547,487.974373,484.0047289,2007.90249,7470.887161,12386.31009,0.511365831,0.632825448,7.390013954,0.404410065,6.20E-05,31.62353041,1.329841715,0.432511242,0.215857058,0.327778141,0.182095866,0.403396215,0.180721701,1.941209766,0.064442451,1.945489645,0.15207726,0.544360303,0.564567243,0.658590151,0.602677741,0.540702714,6.166204239,0.417466963
1242-020.2 ,11/29/2016 18:08,47.733,6962,3658,4249,-143,-986,-6.6,4745.11863,13131.53374,107595.9146,0.166666668,0.016666667,2642.974583,485.8214828,552.0061393,1981.292131,8180.694803,12440.01468,0.361929959,0.722437676,8.198754203,0.409678753,5.68E-05,33.33406083,1.356201304,0.434527706,0.216765476,0.331021088,0.182375416,0.407063403,0.206611874,3.201539032,0.0677611,3.325591334,0.147435329,0.553931881,0.606287029,0.642545827,0.658584092,0.513574923,6.25963704,0.41633171
11887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11887-001.1,11/27/2016 22:56,4.54,6960,3149,3535,-113,-986,-5.9,4930.541182,13668.58417,142711.2829,0.366666672,0.05,2192.536331,404.9866056,532.6167984,1668.4501,8250.067755,10202.60371,0.360830749,0.691439748,10.43284758,0.388301122,1.44E-04,22.9428476,1.313733143,0.948645695,0.214747564,0.603186071,0.184904925,0.440794507,0.239958489,1.84837817,0.06407121,3.738458048,0.121833964,0.55999892,0.605396577,0.622303771,0.816460357,0.576887415,6.124152487,0.451081704
11887-002.1,11/28/2016 8:18,13.898,6960,3254,3520,-128,-986,-6.7,5342.847404,13639.04897,125237.8627,0.183333334,0.066666667,1601.017641,293.9799285,422.7258097,1193.440393,6619.543803,7314.154584,0.390901275,0.677437966,9.168875143,0.396642227,7.29E-05,37.79750653,1.33656036,0.556491469,0.217673482,0.421724728,0.184130304,0.519397532,0.263323889,2.109392983,0.064109558,2.072161692,0.087797136,0.620064652,0.487335486,0.674651667,0.901749778,0.592217856,6.141710773,0.537210308
11887-004.1,11/28/2016 8:34,14.171,6960,3269,3545,-128,-986,-6.1,2616.819148,13838.63838,146632.9338,0.150000001,0.05,902.5362675,164.7897386,177.0376746,678.7110803,2623.804378,4138.131916,0.188329285,0.881807581,10.58741385,0.385549752,1.11E-04,40.82656868,1.322264115,0.730057207,0.21660517,0.858202954,0.183074252,0.687942792,0.199480802,3.167750455,0.066858576,3.231565687,0.049260998,0.74486323,0.191399875,0.942840048,0.634517183,0.888824724,6.097006769,0.707661463
11887-003.1,11/28/2016 8:51,14.444,6960,3184,3570,-128,-986,-6.2,8738.04402,14274.9421,141926.0448,0.885185208,0.066666667,3377.750231,627.4148554,830.4767833,2528.887817,12390.40655,15496.67989,0.610611593,1.890195282,9.932102071,1.014028458,1.79E-04,33.95675814,1.338654951,0.849885574,0.217733047,0.507606117,0.185769383,0.57994339,0.245793147,1.47507341,0.066922789,1.481465177,0.175667073,0.933425459,0.865803001,1.892607736,0.798668902,0.663181929,6.129364772,0.661272726
11887-007.1,11/28/2016 9:23,14.991,6960,3301,3532,-119,-986,-6.9,7544.243357,13467.83126,133129.5686,0.216666669,0.083333334,2954.321804,546.2049238,723.1771917,2247.326687,11045.70896,13924.88462,0.5607262,1.041787248,9.985455389,0.44327063,4.51E-05,35.35595257,1.329915142,0.660218164,0.2148738,0.592646536,0.184224182,0.386380685,0.242293048,1.614188086,0.065444994,1.623003223,0.164615383,0.871650704,0.809327439,0.586364824,0.795513218,0.455261801,6.176613118,0.396417332
11887-008.1,11/28/2016 9:40,15.264,6960,3356,3512,-111,-986,-6.4,3130.078567,13643.19444,144185.8511,0.200000001,0.083333334,1128.407231,207.4369611,243.9456453,820.1894737,3515.859691,5085.296591,0.229343283,0.826398312,10.60873907,0.391928611,1.03E-04,37.79795018,1.372643171,0.662956366,0.219436094,0.506026172,0.184347059,0.620877274,0.217781506,2.737460142,0.069343058,2.736781824,0.060246356,0.702844354,0.259043848,1.41597767,0.687810043,0.77796573,6.221851312,0.642305538
11887-011.1,11/28/2016 9:56,15.537,6960,3421,3495,-111,-986,-6,5528.71875,14073.42963,147574.8573,0.166666668,0.133333334,2665.207669,492.2069051,676.7128844,1977.173714,10601.96211,12148.74009,0.393288654,0.66177938,10.4830143,0.383575825,1.25E-05,70.71101757,1.341411565,0.4272844,0.218362715,0.326366855,0.185345075,0.628240647,0.255945755,1.642213152,0.063588355,1.643416425,0.141406459,0.530936622,0.759785322,0.578495525,0.872227043,0.465140552,6.150039338,0.717668108
11887-009.1,11/28/2016 10:29,16.086,6960,3416,3465,-111,-986,-6.9,6088.446614,13604.27665,123205.9663,0.216666668,0.066666667,2089.270038,386.6218084,633.2673086,1559.46018,9282.784253,9747.666938,0.447653146,0.650841874,9.056063774,0.395312716,7.18E-05,33.3342537,1.357909079,0.843803755,0.217006194,0.36940336,0.184232566,0.451439433,0.299907612,1.709996199,0.067871713,1.703881798,0.112132044,0.572678625,0.671484036,0.6104113,0.955436402,0.501416201,6.23999953,0.473126845
11887-010.1,11/28/2016 10:46,16.358,6960,3468,3440,-103,-986,-6.7,3421.693772,13220.42108,119969.3507,0.150000001,0.066666667,972.4552022,178.5670983,222.0750628,725.41469,3222.214154,4470.172987,0.25860747,1.243374871,9.056414115,0.401873393,8.57E-05,44.72283351,1.340385013,0.717341517,0.218360293,0.54281739,0.183654311,0.663496351,0.228811655,2.884724991,0.068960077,2.901265739,0.05475313,0.738143731,0.242694244,0.880869964,0.721341722,0.824750769,6.140823781,0.687449264
11887-012.1,11/28/2016 11:02,16.631,6960,3488,3485,-103,-986,-6.3,9451.298011,13108.26156,116078.4646,0.150000001,0.183333334,3250.665978,605.6477761,1185.921903,2382.592344,17417.19334,14868.94817,0.720570155,1.054076507,8.85217308,0.700236841,-1.03E-05,70.71095687,1.361777339,0.391581482,0.218434738,0.634872335,0.186483308,0.365815735,0.366314419,1.255585006,0.068152775,1.257131066,0.182211613,0.527108547,1.332590373,0.885785933,1.171442765,0.383511108,6.227173199,0.383271899
11887-017.1,11/28/2016 11:35,17.179,6965,3633,3397,-153,-986,-6.5,6808.237983,14197.38463,124458.4387,0.283333336,0.033333333,1839.254146,340.068198,528.9130669,1353.507217,7651.679461,8393.297799,0.479662357,2.167271926,8.767567591,0.384909137,1.36E-04,25.82123867,1.349966979,1.130317645,0.21644511,0.390898487,0.185763771,0.482228109,0.29687608,1.997327755,0.068825405,3.222732466,0.095372317,1.85783184,0.54529065,3.902171996,0.907525066,1.930958531,6.220962919,0.900653682
11887-018.1,11/28/2016 11:51,17.452,6965,3686,3382,-136,-986,-6.8,2983.735334,14013.8603,147961.7137,0.383333337,0.05,1082.766129,202.3694755,226.4825116,790.2939837,3190.076612,5007.436458,0.212724818,0.848493955,10.52884928,0.680508451,3.08E-04,22.36332724,1.377951001,1.412803904,0.21742869,1.174746448,0.186192566,0.622272001,0.2055616,2.869911829,0.070837577,2.840834648,0.055333338,0.710181505,0.224441304,0.879483342,0.636433326,0.813460016,6.341918813,0.65320609
11887-024.1,11/28/2016 12:08,17.725,6965,3801,3407,-136,-986,-6.7,7622.983791,13389.94825,136390.3311,0.266666668,0.033333333,3395.734802,635.1243708,835.8658956,2565.27854,12467.50461,15861.97731,0.570806677,0.609096568,10.17449536,0.396205227,6.87E-05,26.72683043,1.342478056,0.383509816,0.217018449,0.293088973,0.185619918,0.355829535,0.244175712,1.493766708,0.067001231,1.487321842,0.187740673,0.511080884,0.913467612,0.565636523,0.786145739,0.428377716,6.180777338,0.369387304
11887-027.1,11/28/2016 12:40,18.274,6965,3819,3390,-128,-986,-5.9,6306.027532,13304.35024,125821.1241,0.292592595,0.100000001,2375.548982,438.9981992,616.211374,1719.893971,9613.359375,10682.20489,0.473168569,1.089138967,9.447228739,0.398337833,8.11E-05,29.41833741,1.374958511,0.460545663,0.219748728,0.350850513,0.185744853,0.429101976,0.260165512,1.748930366,0.063850948,1.766133134,0.132105357,0.616204822,0.73089911,1.651342381,0.895469428,0.494106416,6.235893732,0.450471229
11887-029.1,11/28/2016 12:57,18.548,6965,3194,3627,-178,-986,-5.9,6573.522861,13921.7101,148900.6144,0.433333342,0.05,3553.477109,656.8882337,685.8242388,2533.029413,9974.032125,15942.06528,0.471734698,0.628282862,10.70088265,0.385266078,1.08E-04,20.8523063,1.391925831,0.375205544,0.220557713,0.285561485,0.185619005,0.628284582,0.193752522,1.628197002,0.068573987,1.639380069,0.183577478,0.504308188,0.721244692,0.590129991,0.62506938,0.464507489,6.307708633,0.366710128
11887-031.1,11/28/2016 13:13,18.82,6960,3224,3647,-128,-986,-6.6,6710.870505,14089.68615,132682.0088,0.27777778,0.083333334,2386.231004,439.2902512,545.1726327,1813.494398,8128.051599,11107.60244,0.477225049,0.628844718,9.423813374,0.663712557,8.15E-05,29.27791962,1.321982726,0.953992149,0.215538477,0.653901956,0.183657237,0.422717114,0.231339236,1.836480316,0.066517225,1.836347259,0.127560523,0.544466288,0.572902531,0.628056494,0.731499476,0.517299786,6.134054334,0.434794069
11887-030.1,11/28/2016 13:46,19.367,6960,3261,3591,-128,-986,-6.7,4118.246455,13046.59362,136609.1279,0.366666671,0.116666667,1857.105865,340.2213077,452.8930011,1401.85053,6911.903939,8659.666727,0.316094199,0.752642448,10.49207356,0.402235048,1.35E-04,25.82122567,1.33904674,0.522200504,0.216473008,0.392775866,0.182137617,0.484965978,0.241927734,2.034642855,0.066044671,2.050950703,0.10619668,0.598575277,0.519844683,0.680784428,0.797575482,1.016416111,6.169229561,0.501213254
11887-032.1,11/28/2016 14:02,19.64,6960,3276,3631,-128,-986,-6.1,6652.30399,12657.11079,110540.9241,0.216666668,0.066666667,1925.685609,360.2179872,525.264788,1441.571903,7950.862494,8928.144804,0.526540703,1.162890484,8.71994775,0.412209333,7.79E-05,33.33433189,1.347036613,0.504989533,0.217241363,0.384517417,0.186635418,0.468162075,0.271317714,1.864227302,0.066111084,1.887093495,0.113166754,1.545294598,0.627763298,1.073465104,0.890024158,0.543051521,6.178699873,0.495757867
11887-035.1,11/28/2016 14:19,19.914,6960,3336,3606,-128,-986,-5.4,6714.296919,13603.34107,133307.432,0.283333336,0.016666667,2280.778961,422.4162277,559.1729578,1658.34717,8281.394549,10274.19547,0.493468916,1.078181255,9.798925477,0.392158559,1.17E-04,25.00112407,1.360020188,1.231489623,0.218905988,0.782856357,0.186604696,0.431323982,0.245896268,1.80282091,0.067360064,1.810040699,0.123765512,0.560157068,0.61864035,0.623587571,0.80425438,0.519026822,6.204730808,0.453354734
11887-033.1,11/28/2016 14:52,20.461,6960,3331,3561,-120,-986,-6.6,3600.27526,13635.46191,145232.267,0.350000003,0.033333333,1210.65157,224.0281304,302.5388704,919.5727153,4521.590925,5663.618001,0.26446701,0.788300975,10.66456491,0.393565457,2.62E-04,22.94388121,1.324683765,0.636219007,0.216146393,0.481658918,0.184538313,0.592567636,0.249448235,2.473777152,0.067192713,2.469347439,0.066561687,0.678152991,0.325967501,0.781086441,0.799477428,0.698168546,6.142423002,0.608518297
